SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
DWU,05-Jan-2015,2812.44,2813.97,2763.71,2771.98,0
DWY,05-Jan-2015,2810.68,2810.68,2756.94,2762.38,0
DXG,05-Jan-2015,3959.26,3959.26,3959.26,3959.26,0
DXS,05-Jan-2015,3971.12,3974.35,3900.14,3914.98,0
DXY,05-Jan-2015,91.45,91.77,91.23,91.4,0
DYH,05-Jan-2015,3473,3473,3400.22,3408.26,0
DYI,05-Jan-2015,2975.8,2975.8,2914.09,2923.47,0
DYO,05-Jan-2015,3248.71,3248.71,3204.69,3212.46,0
DZC,05-Jan-2015,4858.16,4867.36,4798.34,4803.11,0
DZE,05-Jan-2015,2436.05,2440.54,2394.15,2397.6,0
DZF,05-Jan-2015,3240,3240,3201.55,3210.77,0
DZH,05-Jan-2015,2780.49,2784.84,2723.53,2736.24,0
DZL,05-Jan-2015,4709.29,4709.29,4623.99,4643.15,0
DZM,05-Jan-2015,2635.21,2635.21,2584.53,2592.86,0
DZN,05-Jan-2015,3421.79,3436.88,3389.79,3401.7,0
DZO,05-Jan-2015,5587.59,5681.79,5565.3,5604.22,0
DZR,05-Jan-2015,6001.61,6038.97,5965.87,5978.46,0
ECO,05-Jan-2015,54.96,54.96,53.35,53.6,0
EED,05-Jan-2015,28.65,28.68,28.18,28.22,0
EMX,05-Jan-2015,147.56,147.62,145.59,145.74,0
EPX,05-Jan-2015,346.52,346.52,323.73,325.51,0
ESX,05-Jan-2015,140.34,140.4,138.01,138.16,0
EUX,05-Jan-2015,149.93,149.97,148.56,148.66,0
EVZ,05-Jan-2015,9.83,10.22,9.83,10.01,0
EZB,05-Jan-2015,4609.95,4609.95,4500.91,4518.31,0
EZF,05-Jan-2015,2276.2,2276.2,2241.68,2247.03,0
EZK,05-Jan-2015,4682.59,4682.59,4479.28,4499.98,0
EZL,05-Jan-2015,5207.14,5207.14,5082.37,5095.86,0
EZS,05-Jan-2015,3309.19,3309.52,3271.64,3277.2,0
EZV,05-Jan-2015,2882.86,2882.86,2836.47,2841.56,0
EZX,05-Jan-2015,5426.81,5455.95,5389.26,5413.9,0
EZZ,05-Jan-2015,3850.48,3850.48,3786.79,3799.83,0
FBV,05-Jan-2015,25.31,25.4,25.3,25.31,0
FTSA,05-Jan-2015,3585.67,3601.78,3514.65,3520.88,0
FTSE,05-Jan-2015,6547.8,6576.74,6404.49,6417.16,0
FTSM,05-Jan-2015,16051.96,16141.37,15910.47,15921.68,0
FVX,05-Jan-2015,1.61,1.62,1.56,1.56,0
GDM,05-Jan-2015,529.22,539.46,521.54,538.77,0
GLD,05-Jan-2015,1187.88,1207.28,1178.08,1204.48,128663
GLI,05-Jan-2015,103.3,103.3,102.06,102.13,0
GMI,05-Jan-2015,18.93,19.44,18.77,19.42,0
GNX,05-Jan-2015,414.95,414.95,403.76,404.6,0
GVX,05-Jan-2015,20.14,20.46,19.77,20.29,0
GVZ,05-Jan-2015,20.23,21.32,20.18,21.26,0
GWI,05-Jan-2015,179.31,179.43,176.98,177.37,0
HGX,05-Jan-2015,214.13,214.2,211.58,212.51,0
HIGA,05-Jan-2015,2,2,2,2,0
HIGD,05-Jan-2015,11,11,11,11,0
HIGN,05-Jan-2015,41,41,41,41,0
HIGQ,05-Jan-2015,48,48,48,48,0
HIGS,05-Jan-2015,224,224,224,224,0
HIGV,05-Jan-2015,68,68,68,68,0
HKO,05-Jan-2015,448.4,448.4,448.4,448.4,0
HKX,05-Jan-2015,1125.4,1125.4,1125.4,1125.4,0
HMV,05-Jan-2015,3507.46,3507.46,3507.46,3507.46,0
HSI,05-Jan-2015,23699.19,23998.87,23655.52,23721.32,0
HUI,05-Jan-2015,169.09,172.36,166.41,172.2,0
HUV,05-Jan-2015,166.3,166.3,166.3,166.3,0
HVX,05-Jan-2015,65.97,65.97,64.53,64.74,0
HWI,05-Jan-2015,677.6,679.04,665.45,668.3,0
HWO,05-Jan-2015,690.68,690.68,690.68,690.68,0
ICK,05-Jan-2015,70.95,71.05,70.23,70.53,0
IDX,05-Jan-2015,1447.69,1447.69,1425.49,1428.48,108261400
IEB,05-Jan-2015,2990.03,2990.03,2939.51,2943.9,0
IEK,05-Jan-2015,3465.58,3465.58,3399.78,3406.99,0
IEY,05-Jan-2015,3726.21,3726.21,3656.22,3666.65,0
IIB,05-Jan-2015,8.12,8.15,7.98,7.99,0
ILH,05-Jan-2015,2668.18,2668.18,2622.67,2626.57,0
ILJ,05-Jan-2015,3954.13,3954.13,3881.15,3888.43,0
ILK,05-Jan-2015,3634.2,3634.2,3563.08,3575.26,0
ILP,05-Jan-2015,3160.86,3160.86,3105.75,3111.43,0
ILR,05-Jan-2015,3904.44,3904.44,3822.69,3835.81,0
ILU,05-Jan-2015,3779.17,3779.17,3710.57,3717.65,0
ILW,05-Jan-2015,3041.74,3041.74,2991.34,2996.16,0
ILZ,05-Jan-2015,3524.57,3524.57,3470.9,3478.03,0
INDS,05-Jan-2015,3757.994,3759.741,3694.158,3704.034,0
INSR,05-Jan-2015,6679.702,6684.814,6604.071,6606.691,0
IPSA,05-Jan-2015,3852.11,3859.12,3793.9,3797.99,0
IQX,05-Jan-2015,3250.41,3250.41,3178.03,3184.5,0
IQZ,05-Jan-2015,8197.8,8197.8,8072.31,8092.16,0
IRX,05-Jan-2015,0.01,0.01,0.01,0.01,0
IUX,05-Jan-2015,1192.36,1194.22,1177.46,1181.35,0
IVX,05-Jan-2015,927.33,927.33,906.66,908.45,0
IXB,05-Jan-2015,516.01,516.01,500.71,502.43,0
IXCO,05-Jan-2015,2431.503,2437.795,2396.524,2403.243,0
IXE,05-Jan-2015,798.48,798.48,761.92,764.96,0
IXF,05-Jan-2015,3108.496,3108.666,3057.554,3060.308,0
IXHC,05-Jan-2015,704.28,714.71,701.86,706.47,0
IXI,05-Jan-2015,565.69,565.69,551.67,552.8,0
IXM,05-Jan-2015,246.97,246.97,241.43,241.96,0
IXR,05-Jan-2015,485.41,486.15,481.45,482.11,0
IXT,05-Jan-2015,412.6,412.68,406.77,407.55,0
IXTC,05-Jan-2015,267.227,268.572,264.415,265.104,0
IXU,05-Jan-2015,480.69,481.19,472.62,474.52,0
IXV,05-Jan-2015,689,691.84,684.91,685.84,0
IXY,05-Jan-2015,719.29,719.29,705.04,706.5,0
JBV,05-Jan-2015,92.07,92.07,89.97,90.25,0
JKC,05-Jan-2015,141.76,142.25,140.55,140.73,0
JKSE,05-Jan-2015,5229.684,5233.66,5206.285,5219.995,0
JPN,05-Jan-2015,181.31,181.31,181.31,181.31,0
JPV,05-Jan-2015,182.88,182.88,182.88,182.88,0
JX,05-Jan-2015,700.46,705.01,690.58,693.99,52144800
KBK,05-Jan-2015,106.65,106.65,105.68,105.92,0
KDY,05-Jan-2015,439.28,439.28,439.28,439.28,0
KFX,05-Jan-2015,754.638,756.712,746.058,748.856,0
KIX,05-Jan-2015,204.84,204.84,200.62,201.16,0
KLX,05-Jan-2015,35.05,35.05,33.45,33.64,0
KRX,05-Jan-2015,78,78,76.24,76.27,0
KS11,05-Jan-2015,1921.96,1921.96,1903.37,1915.75,313442
KSX,05-Jan-2015,293.87,293.87,287.47,288.47,0
LOWA,05-Jan-2015,6,6,6,6,0
LOWD,05-Jan-2015,4,4,4,4,0
LOWN,05-Jan-2015,61,61,61,61,0
LOWQ,05-Jan-2015,28,28,28,28,0
LOWS,05-Jan-2015,262,262,262,262,0
LOWV,05-Jan-2015,3,3,3,3,0
M1HA,05-Jan-2015,37,37,37,37,0
M1HD,05-Jan-2015,14,14,14,14,0
M1HE,05-Jan-2015,82,82,82,82,0
M1HH,05-Jan-2015,202,202,202,202,0
M1HL,05-Jan-2015,168,168,168,168,0
M1HN,05-Jan-2015,113,113,113,113,0
M1HQ,05-Jan-2015,220,220,220,220,0
M1HU,05-Jan-2015,117,117,117,117,0
M1HV,05-Jan-2015,253,253,253,253,0
M1HX,05-Jan-2015,370,370,370,370,0
M1LA,05-Jan-2015,22,22,22,22,0
M1LD,05-Jan-2015,11,11,11,11,0
M1LE,05-Jan-2015,245,245,245,245,0
M1LH,05-Jan-2015,270,270,270,270,0
M1LL,05-Jan-2015,136,136,136,136,0
M1LN,05-Jan-2015,187,187,187,187,0
M1LP,05-Jan-2015,2,2,2,2,0
M1LQ,05-Jan-2015,197,197,197,197,0
M1LU,05-Jan-2015,128,128,128,128,0
M1LV,05-Jan-2015,278,278,278,278,0
M1LX,05-Jan-2015,406,406,406,406,0
M3HA,05-Jan-2015,18,18,18,18,0
M3HD,05-Jan-2015,4,4,4,4,0
M3HE,05-Jan-2015,35,35,35,35,0
M3HH,05-Jan-2015,133,133,133,133,0
M3HL,05-Jan-2015,72,72,72,72,0
M3HN,05-Jan-2015,65,65,65,65,0
M3HQ,05-Jan-2015,122,122,122,122,0
M3HU,05-Jan-2015,62,62,62,62,0
M3HV,05-Jan-2015,143,143,143,143,0
M3HX,05-Jan-2015,205,205,205,205,0
M3LA,05-Jan-2015,15,15,15,15,0
M3LD,05-Jan-2015,5,5,5,5,0
M3LE,05-Jan-2015,134,134,134,134,0
M3LH,05-Jan-2015,85,85,85,85,0
M3LL,05-Jan-2015,80,80,80,80,0
M3LN,05-Jan-2015,85,85,85,85,0
M3LP,05-Jan-2015,1,1,1,1,0
M3LQ,05-Jan-2015,65,65,65,65,0
M3LU,05-Jan-2015,53,53,53,53,0
M3LV,05-Jan-2015,112,112,112,112,0
M3LX,05-Jan-2015,165,165,165,165,0
M6HA,05-Jan-2015,6,6,6,6,0
M6HD,05-Jan-2015,4,4,4,4,0
M6HE,05-Jan-2015,30,30,30,30,0
M6HH,05-Jan-2015,95,95,95,95,0
M6HL,05-Jan-2015,26,26,26,26,0
M6HN,05-Jan-2015,46,46,46,46,0
M6HQ,05-Jan-2015,69,69,69,69,0
M6HU,05-Jan-2015,29,29,29,29,0
M6HV,05-Jan-2015,92,92,92,92,0
M6HX,05-Jan-2015,121,121,121,121,0
M6LA,05-Jan-2015,14,14,14,14,0
M6LD,05-Jan-2015,3,3,3,3,0
M6LE,05-Jan-2015,125,125,125,125,0
M6LH,05-Jan-2015,71,71,71,71,0
M6LL,05-Jan-2015,76,76,76,76,0
M6LN,05-Jan-2015,81,81,81,81,0
M6LP,05-Jan-2015,1,1,1,1,0
M6LQ,05-Jan-2015,52,52,52,52,0
M6LU,05-Jan-2015,45,45,45,45,0
M6LV,05-Jan-2015,102,102,102,102,0
M6LX,05-Jan-2015,147,147,147,147,0
MAHA,05-Jan-2015,3,3,3,3,0
MAHD,05-Jan-2015,4,4,4,4,0
MAHE,05-Jan-2015,28,28,28,28,0
MAHH,05-Jan-2015,71,71,71,71,0
MAHL,05-Jan-2015,9,9,9,9,0
MAHN,05-Jan-2015,40,40,40,40,0
MAHQ,05-Jan-2015,37,37,37,37,0
MAHU,05-Jan-2015,18,18,18,18,0
MAHV,05-Jan-2015,62,62,62,62,0
MAHX,05-Jan-2015,80,80,80,80,0
MALA,05-Jan-2015,12,12,12,12,0
MALE,05-Jan-2015,109,109,109,109,0
MALH,05-Jan-2015,51,51,51,51,0
MALL,05-Jan-2015,63,63,63,63,0
MALN,05-Jan-2015,64,64,64,64,0
MALQ,05-Jan-2015,38,38,38,38,0
MALU,05-Jan-2015,32,32,32,32,0
MALV,05-Jan-2015,82,82,82,82,0
MALX,05-Jan-2015,114,114,114,114,0
MBO,05-Jan-2015,2328.26,2345.38,2322.99,2326.51,0
MDO,05-Jan-2015,1455.48,1455.48,1455.48,1455.48,0
MERV,05-Jan-2015,8557.54,8557.54,8097.4,8123.7,0
MEV,05-Jan-2015,246.99,246.99,246.99,246.99,0
MFX,05-Jan-2015,34.46,34.46,33.95,34.1,0
MGD,05-Jan-2015,646.43,646.43,639.82,641.02,0
MIA,05-Jan-2015,1455.48,1455.48,1455.48,1455.48,0
MID,05-Jan-2015,1446.03,1446.03,1425.49,1428.48,0
MIH,05-Jan-2015,1455.48,1455.48,1455.48,1455.48,0
MIV,05-Jan-2015,1459.65,1459.65,1459.65,1459.65,0
MLO,05-Jan-2015,652.71,652.8,643.4,645.24,0
MMFI,05-Jan-2015,55.14,55.14,46.28,47.87,0
MMOF,05-Jan-2015,55.27,55.27,52.05,52.63,0
MMOH,05-Jan-2015,58.05,58.05,53.76,54.67,0
MMTH,05-Jan-2015,55.27,55.27,52.18,52.58,0
MMTW,05-Jan-2015,54.55,54.55,39.65,42.3,0
MNG,05-Jan-2015,73.17,73.17,69.82,69.91,0
MOY,05-Jan-2015,59.43,59.43,59.43,59.43,0
MSH,05-Jan-2015,1010.06,1010.06,993.98,996.27,0
MTFI,05-Jan-2015,37.5,37.5,17.64,33.33,0
MTOF,05-Jan-2015,25,26.66,18.18,25,0
MTOH,05-Jan-2015,25,37.5,22.72,37.5,0
MTTH,05-Jan-2015,37.5,37.5,30.76,33.33,0
MTTW,05-Jan-2015,62.5,62.5,45.45,62.5,0
MUV,05-Jan-2015,508.08,508.08,499.2,500.37,0
MVH,05-Jan-2015,1016.62,1016.62,1016.62,1016.62,0
MXX,05-Jan-2015,42134.66,42147.961,40824.93,41099.371,219712560
MXY,05-Jan-2015,241.14,241.15,235.06,236.24,0
MYHA,05-Jan-2015,152,152,152,152,0
MYHD,05-Jan-2015,64,64,64,64,0
MYHE,05-Jan-2015,374,374,374,374,0
MYHH,05-Jan-2015,744,744,744,744,0
MYHL,05-Jan-2015,736,736,736,736,0
MYHN,05-Jan-2015,487,487,487,487,0
MYHP,05-Jan-2015,11,11,11,11,0
MYHQ,05-Jan-2015,841,841,841,841,0
MYHU,05-Jan-2015,604,604,604,604,0
MYHV,05-Jan-2015,876,876,876,876,0
MYHX,05-Jan-2015,1480,1480,1480,1480,0
MYLA,05-Jan-2015,149,149,149,149,0
MYLD,05-Jan-2015,61,61,61,61,0
MYLE,05-Jan-2015,1058,1058,1058,1058,0
MYLH,05-Jan-2015,2451,2451,2451,2451,0
MYLL,05-Jan-2015,882,882,882,882,0
MYLN,05-Jan-2015,1605,1605,1605,1605,0
MYLP,05-Jan-2015,77,77,77,77,0
MYLQ,05-Jan-2015,1579,1579,1579,1579,0
MYLU,05-Jan-2015,973,973,973,973,0
MYLV,05-Jan-2015,2360,2360,2360,2360,0
MYLX,05-Jan-2015,3333,3333,3333,3333,0
NAST,05-Jan-2015,3934.59,3935.3,3854.53,3866.6,0
NBI,05-Jan-2015,3188.02,3236.32,3178.73,3199.56,0
NBZ,05-Jan-2015,3270.48,3270.48,3270.48,3270.48,0
NDFI,05-Jan-2015,61.61,61.61,49.49,52.52,0
NDOF,05-Jan-2015,75.75,75.75,68.68,69.69,0
NDOH,05-Jan-2015,75.75,75.75,71.71,71.71,0
NDTH,05-Jan-2015,80.8,80.8,77.77,77.77,0
NDTW,05-Jan-2015,35.35,35.35,16.16,16.16,0
NDX,05-Jan-2015,4206.554,4210.962,4151.849,4160.964,0
NDXT,05-Jan-2015,2354.9,2359.2,2321.57,2327.11,0
NDXX,05-Jan-2015,2328.49,2329.54,2294.14,2298.6,0
NDY,05-Jan-2015,4206.55,4210.96,4151.85,4160.96,0
NEX,05-Jan-2015,178.58,178.58,176.09,176.27,0
NFA,05-Jan-2015,49.02,49.03,47.94,48.12,0
NGV,05-Jan-2015,737.97,737.97,737.97,737.97,0
NI225,05-Jan-2015,17325.68,17540.92,17219.22,17408.71,0
NNY,05-Jan-2015,8489.647,8489.647,8353.536,8366.378,0
NNYE,05-Jan-2015,12359.649,12359.649,11953.611,12002.688,0
NNYI,05-Jan-2015,5235.09,5235.09,5142.691,5158.1,0
NNYK,05-Jan-2015,6665.786,6665.786,6553.032,6568.72,0
NNYL,05-Jan-2015,7201.003,7201.003,7083.861,7095.992,0
NNYP,05-Jan-2015,11960.47,11969.558,11872.817,11888.938,0
NNYY,05-Jan-2015,7452.228,7452.228,7347.212,7356.24,0
NQGM,05-Jan-2015,1717.71,1737.09,1711.61,1716.9,0
NQGS,05-Jan-2015,2194.72,2195.84,2166.76,2171.96,0
NSEI,05-Jan-2015,8407.95,8445.6,8363.9,8378.4,0
NSHD,05-Jan-2015,23,2514,23,2448,0
NSHF,05-Jan-2015,-20,-20,-1856,-1718,0
NSHR,05-Jan-2015,0.13,0.36,0.13,0.29,0
NSHU,05-Jan-2015,3,811,3,730,0
NVLD,05-Jan-2015,0.83,2532.69,0.83,2532.69,0
NVLF,05-Jan-2015,-0.83,-0.83,-2124.57,-2124.57,0
NVLR,05-Jan-2015,0.11,0.23,0.09,0.16,0
NVLU,05-Jan-2015,0.62,436.77,0.62,408.12,0
NVOT,05-Jan-2015,39394.262,3804381.5,39394.262,3804381.5,0
NWV,05-Jan-2015,357.24,357.24,357.24,357.24,0
NWX,05-Jan-2015,354.81,356.01,349.83,351.96,0
NXTQ,05-Jan-2015,305.62,305.92,302.03,303.17,0
NYA,05-Jan-2015,10764.368,10764.368,10588.045,10607.68,0
NYI,05-Jan-2015,5235.09,5235.09,5142.691,5158.1,0
NYL,05-Jan-2015,7201.003,7201.003,7083.861,7095.992,0
NZ50,05-Jan-2015,5602.601,5602.601,5557.428,5571.599,0
OEX,05-Jan-2015,905.57,905.57,889.82,891.04,316170500
OFIN,05-Jan-2015,5640.084,5641.546,5568.724,5585.754,0
OILBR,05-Jan-2015,56.42,56.42,56.42,56.42,425
OILSW,05-Jan-2015,52.61,52.61,50.03,50.03,446248
OIV,05-Jan-2015,58.72,60.58,57.45,58.08,0
OMX,05-Jan-2015,1460.885,1467.694,1453.532,1454.811,0
ONE,05-Jan-2015,905.57,905.57,889.82,891.04,0
OOI,05-Jan-2015,1522.63,1522.65,1502.82,1503.98,0
OSX,05-Jan-2015,210.34,210.34,201.36,202.52,0
OVX,05-Jan-2015,54.25,59.25,54.25,57.67,0
PHN,05-Jan-2015,28.03,28.14,27.88,27.93,0
PLD,05-Jan-2015,800.25,805.1,792.05,793.2,2268
PLT,05-Jan-2015,1203.8,1219,1197.8,1210.9,7179
POQ,05-Jan-2015,90.4,90.66,90.31,90.35,0
QSHD,05-Jan-2015,6,2007,6,1957,0
QSHF,05-Jan-2015,-2,-2,-1279,-1159,0
QSHR,05-Jan-2015,0.66,0.73,0.3,0.4,0
QSHU,05-Jan-2015,4,1109,4,798,0
QVLD,05-Jan-2015,4.39,1290.32,4.39,1290.32,0
QVLF,05-Jan-2015,1.41,1.41,-967.69,-967.69,0
QVLR,05-Jan-2015,343.13,343.13,0.23,0.25,0
QVLU,05-Jan-2015,1.42,348.9,1.42,322.63,0
R1FI,05-Jan-2015,58.11,58.11,44.25,46.83,0
R1OF,05-Jan-2015,65.04,65.04,59.2,60,0
R1OH,05-Jan-2015,64.25,64.25,60.59,60.89,0
R1TH,05-Jan-2015,66.63,66.63,63.06,63.36,0
R1TW,05-Jan-2015,44.95,44.95,27.52,30.29,0
R2FI,05-Jan-2015,60.55,62.57,51.81,53.77,0
R2OF,05-Jan-2015,64.81,66,60.81,62.05,0
R2OH,05-Jan-2015,60.6,62.05,57.53,58.3,0
R2TH,05-Jan-2015,59.19,60.7,56.86,57.2,0
R2TW,05-Jan-2015,56.49,60.23,40.64,44.76,0
R3FI,05-Jan-2015,59.71,60.02,49.21,51.38,0
R3OF,05-Jan-2015,64.89,65.2,60.25,61.34,0
R3OH,05-Jan-2015,61.86,62.47,58.62,59.19,0
R3TH,05-Jan-2015,61.75,62.5,59.03,59.33,0
R3TW,05-Jan-2015,52.52,53.34,36.12,39.78,0
RAG,05-Jan-2015,782.25,782.25,769.95,771.47,0
RAV,05-Jan-2015,1349.35,1349.35,1326.39,1328.61,0
RDG,05-Jan-2015,744.93,744.93,732.02,733.9,0
RJY,05-Jan-2015,73.8,73.8,73.8,73.8,0
RLG,05-Jan-2015,957.39,957.39,942.02,943.78,0
RLX,05-Jan-2015,1023.02,1023.64,1003.89,1006.44,0
RMC,05-Jan-2015,1657.76,1657.76,1630.9,1634.56,0
RMV,05-Jan-2015,1693.54,1693.54,1667.93,1671.29,0
RMZ,05-Jan-2015,1134.21,1142.86,1127.72,1140.4,0
RPE,05-Jan-2015,210.92,210.92,201.76,202.34,0
RSC,05-Jan-2015,1217.93,1217.93,1200.26,1203.75,0
RSG,05-Jan-2015,1361.49,1361.49,1340.29,1345.2,0
RSV,05-Jan-2015,1054.18,1054.18,1040.11,1042.28,0
RTCM,05-Jan-2015,188.45,190.44,188.33,190.44,5149500
RTF,05-Jan-2015,1400.91,1400.91,1380.32,1381.92,0
RTG,05-Jan-2015,515.42,515.42,507.69,509.5,0
RTI,05-Jan-2015,472.23,472.23,465.49,466.83,0
RTM,05-Jan-2015,475.81,478.91,472.17,473.39,0
RTRE,05-Jan-2015,159.3,161.13,159.29,161.12,4673400
RTV,05-Jan-2015,424.82,424.82,419.05,419.99,0
RUA,05-Jan-2015,1219.31,1219.31,1199.44,1201.56,0
RUF,05-Jan-2015,15.16,15.16,14.95,15.03,0
RUI,05-Jan-2015,1140.488,1140.488,1121.482,1123.373,0
RUJ,05-Jan-2015,1509.03,1509.03,1489.76,1493.97,0
RUO,05-Jan-2015,714.18,716.71,705.44,708.11,0
RUT,05-Jan-2015,1192.362,1194.216,1177.457,1181.346,0
RVX,05-Jan-2015,23.61,25.1,23.61,24.11,0
RWG,05-Jan-2015,400.41,400.41,394.22,394.83,0
RWI,05-Jan-2015,479.74,479.74,471.62,472.32,0
RWV,05-Jan-2015,575.97,575.97,565.28,566.19,0
S1FI,05-Jan-2015,57,57,43,46,0
S1OF,05-Jan-2015,70,70,63,63,0
S1OH,05-Jan-2015,70,70,65,67,0
S1TH,05-Jan-2015,74,74,72,72,0
S1TR,05-Jan-2015,219.64,219.64,212.6,212.99,0
S1TW,05-Jan-2015,38,38,11,12,0
S2TR,05-Jan-2015,418.7,418.7,405.13,406.3,0
S3TR,05-Jan-2015,767.85,767.85,748.32,750.16,0
S4FI,05-Jan-2015,57.8,59.59,47.57,50.51,0
S4OF,05-Jan-2015,65.47,65.98,60.61,61.79,0
S4OH,05-Jan-2015,64.19,64.19,61.12,61.28,0
S4TH,05-Jan-2015,64.19,65.21,60.61,61.53,0
S4TR,05-Jan-2015,313.61,313.61,308.05,308.61,0
S4TW,05-Jan-2015,46.29,46.29,29.41,34.1,0
S5FI,05-Jan-2015,62.44,62.44,44.77,47.38,0
S5OF,05-Jan-2015,71.68,71.68,63.85,65.06,0
S5OH,05-Jan-2015,71.28,71.28,65.66,66.26,0
S5TH,05-Jan-2015,72.48,72.48,68.87,68.87,0
S5TR,05-Jan-2015,440.41,440.41,431.26,432.8,0
S5TW,05-Jan-2015,41.96,41.96,23.29,25.5,0
S6CD,05-Jan-2015,461.48,462.93,455.92,458.27,0
S6CS,05-Jan-2015,1326.5,1326.5,1312.22,1317.63,0
S6EP,05-Jan-2015,1075.97,1075.97,1010.74,1018.45,0
S6FI,05-Jan-2015,62.73,64.61,51.28,53.85,0
S6FP,05-Jan-2015,752.18,752.18,742.1,743.27,0
S6HC,05-Jan-2015,1412.04,1423.94,1402.42,1408.04,0
S6IP,05-Jan-2015,750.82,750.82,730.81,733.81,0
S6MP,05-Jan-2015,432.26,432.26,419.86,421.21,0
S6OF,05-Jan-2015,70.08,71.28,63.93,66.38,0
S6OH,05-Jan-2015,67,68.71,62.05,63.8,0
S6TH,05-Jan-2015,65.12,66.49,62.22,62.77,0
