SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
S6TP,05-Jan-2015,432.33,432.33,423.64,425,0
S6TR,05-Jan-2015,942.99,942.99,925.6,926.98,0
S6TW,05-Jan-2015,54.01,58.11,34.52,40.82,0
S6UP,05-Jan-2015,485.35,485.35,473.53,474.86,0
S7TR,05-Jan-2015,733.94,733.94,716.51,717.95,0
S8TR,05-Jan-2015,933.53,933.53,892.52,896.27,0
S9TR,05-Jan-2015,505.98,505.98,500.63,501.45,0
SAAA,05-Jan-2015,1404.41,1411.98,1392.5,1409.82,0
SAAB,05-Jan-2015,2099.22,2100.72,2086.22,2090.97,0
SAAC,05-Jan-2015,1957.48,1968.93,1951.53,1967.07,0
SAAE,05-Jan-2015,40.16,40.54,39.05,39.1,0
SAAI,05-Jan-2015,949.3,950.59,934.48,935.27,0
SAAM,05-Jan-2015,516.9,516.9,500.5,503.2,0
SAAW,05-Jan-2015,256.58,257.46,249.22,249.31,0
SACC,05-Jan-2015,3365.8,3418.68,3365.8,3404.14,0
SACN,05-Jan-2015,161.54,163.08,161.15,161.68,0
SACP,05-Jan-2015,96.09,96.39,93.09,93.09,0
SACT,05-Jan-2015,117.03,117.4,113.37,113.39,0
SAEI,05-Jan-2015,1290.62,1295.68,1268.14,1269.31,0
SAER,05-Jan-2015,99.49,102.2,99.49,101.81,0
SAEU,05-Jan-2015,1289.3,1295.81,1269.15,1269.89,0
SAIE,05-Jan-2015,250.47,250.47,242.27,242.4,0
SAIU,05-Jan-2015,229.01,229.9,222.14,222.47,0
SAJR,05-Jan-2015,126.85,126.85,125.84,126.56,0
SAJT,05-Jan-2015,107.08,107.37,106.5,107.13,0
SANA,05-Jan-2015,4171.59,4171.59,4074.08,4082.09,0
SANC,05-Jan-2015,3579.82,3579.82,3488.83,3505.24,0
SAPE,05-Jan-2015,3512.32,3527.52,3487.46,3506.09,0
SAPT,05-Jan-2015,92.58,93.1,91.92,92.6,0
SAPU,05-Jan-2015,2859.78,2868.31,2831.76,2854.04,0
SAQA,05-Jan-2015,3129.97,3142.28,3071.66,3072.73,0
SAQE,05-Jan-2015,2326.8,2326.8,2277.31,2278.87,0
SASE,05-Jan-2015,19.1,19.5,18.86,18.9,0
SAUE,05-Jan-2015,147.5,151.53,147.5,150.95,0
SAWP,05-Jan-2015,63.97,64,61.72,61.88,0
SAWT,05-Jan-2015,66.51,66.54,64.17,64.34,0
SBAI,05-Jan-2015,92.49,92.49,89.09,89.63,0
SBER,05-Jan-2015,70.65,72.03,70.65,71.87,0
SBES,05-Jan-2015,1104.37,1104.37,1086.54,1087.15,0
SBIX,05-Jan-2015,236.11,236.11,228.97,229.63,0
SBNP,05-Jan-2015,1707.9,1707.9,1678.09,1680.89,0
SBRX,05-Jan-2015,137.38,138.89,136.52,136.77,0
SBSE,05-Jan-2015,1545.96,1560.6,1537.28,1540.55,0
SBSU,05-Jan-2015,1389.74,1398.37,1379.01,1381.48,0
SBTR,05-Jan-2015,73.94,75.3,73.94,75.14,0
SBUP,05-Jan-2015,4005.01,4005.01,3952.01,3961.45,0
SCBR,05-Jan-2015,30.3,31.14,29.84,30.42,0
SCEI,05-Jan-2015,896.26,896.26,877.24,878.35,0
SCGD,05-Jan-2015,479.81,482.75,469.08,469.43,0
SCGO,05-Jan-2015,181.73,181.73,179.2,179.43,0
SCGT,05-Jan-2015,2074.98,2077.93,2037.88,2042.86,0
SCII,05-Jan-2015,70.96,71.61,70.36,71.19,0
SCIR,05-Jan-2015,237.88,237.88,231.68,233.54,0
SCIS,05-Jan-2015,207.7,207.7,202.28,203.9,0
SCIT,05-Jan-2015,406,406,395.4,398.57,0
SCPC,05-Jan-2015,2331.09,2331.09,2286.65,2308.32,0
SCPX,05-Jan-2015,547.96,550.78,535.71,536.11,0
SCRC,05-Jan-2015,3199.8,3233.54,3171,3191.03,0
SCRE,05-Jan-2015,4163.38,4229.91,4153.45,4188.86,0
SCSC,05-Jan-2015,2981.56,3099.06,2981.56,3077.51,0
SCSE,05-Jan-2015,2701.53,2816.8,2701.53,2790.49,0
SCSR,05-Jan-2015,654.1,654.21,641.8,642.63,0
SCUT,05-Jan-2015,1845.78,1938.55,1842.26,1927.46,0
SCWI,05-Jan-2015,150.87,152.72,150.19,150.68,0
SCWP,05-Jan-2015,290.31,290.84,289.75,290.47,0
SCYE,05-Jan-2015,111.81,111.81,111.78,111.8,0
SCYI,05-Jan-2015,127.48,127.48,127.44,127.47,0
SDCG,05-Jan-2015,688.41,688.41,676.11,677.56,0
SDCV,05-Jan-2015,695.99,695.99,679.51,681.29,0
SDDE,05-Jan-2015,487.09,487.09,476.61,477.63,0
SDDM,05-Jan-2015,102.18,102.88,100.98,101.13,0
SDDV,05-Jan-2015,143.27,143.33,140.66,140.83,0
SDEM,05-Jan-2015,90.48,90.51,89.14,89.21,0
SDEW,05-Jan-2015,1181.43,1181.43,1157.18,1160.12,0
SDGO,05-Jan-2015,583.73,583.73,572.74,573.84,0
SDIP,05-Jan-2015,136.22,138.08,136.16,137.93,0
SDIS,05-Jan-2015,177.01,179.5,176.88,179.31,0
SDIT,05-Jan-2015,159.72,161.91,159.66,161.73,0
SDLC,05-Jan-2015,611.3,611.3,597.83,599.11,0
SDMC,05-Jan-2015,826.91,826.91,810.16,811.94,0
SDPI,05-Jan-2015,1351.77,1354.33,1328.87,1330.27,0
SDSC,05-Jan-2015,834.84,834.84,817.55,820.56,0
SDTI,05-Jan-2015,1482.99,1485.8,1457.87,1459.4,0
SDTR,05-Jan-2015,985.75,987.72,976.55,977.9,0
SDTS,05-Jan-2015,1130.49,1138.72,1130.48,1134.82,0
SDTT,05-Jan-2015,1312.84,1322.55,1312.84,1318.02,0
SDVO,05-Jan-2015,570.21,570.21,556,557.39,0
SDWI,05-Jan-2015,112.97,112.97,110.16,110.35,0
SEAN,05-Jan-2015,717.68,717.68,705.57,705.57,0
SEBI,05-Jan-2015,2327.6,2336.66,2311.25,2313.08,0
SECA,05-Jan-2015,240.79,240.79,234.7,235.48,0
SECB,05-Jan-2015,284.11,284.11,276.85,277.72,0
SECC,05-Jan-2015,483.16,483.37,472.43,473.93,0
SEIB,05-Jan-2015,2651.67,2660.13,2630.27,2633.87,0
SEIE,05-Jan-2015,172.23,173.37,169.63,169.71,0
SEII,05-Jan-2015,669.68,669.68,655.47,656.3,0
SEIT,05-Jan-2015,145.84,146.22,144.96,145.72,0
SEIU,05-Jan-2015,174.78,175.52,172.01,172.06,0
SEMT,05-Jan-2015,1055.85,1063.65,1044.38,1044.79,0
SENSEX,05-Jan-2015,27978.43,28064.49,27786.85,27842.32,0
SFTR,05-Jan-2015,1174.18,1177.07,1163.25,1167.32,0
SG0A,05-Jan-2015,311.12,316.25,311.12,315.49,0
SG0B,05-Jan-2015,98.92,100.55,98.92,100.31,0
SG0C,05-Jan-2015,1021.31,1038.14,1021.31,1035.66,0
SG0D,05-Jan-2015,51.75,53.05,51.75,52.9,0
SG0E,05-Jan-2015,534.32,547.79,534.32,546.25,0
SG0F,05-Jan-2015,575.72,579.94,575.72,578.18,0
SG0G,05-Jan-2015,453.79,457.11,453.79,455.72,0
SG0H,05-Jan-2015,4685.77,4719.73,4685.77,4705.73,0
SG0I,05-Jan-2015,302.99,302.99,288.1,289.73,0
SG1A,05-Jan-2015,1019.55,1029.97,981.31,986.86,0
SG1B,05-Jan-2015,389.98,400.62,389.98,395.13,0
SG1C,05-Jan-2015,16.06,16.5,16.06,16.28,0
SG1D,05-Jan-2015,166,170.52,166,168.19,0
SG1E,05-Jan-2015,115.62,116.36,114.52,114.52,0
SG1F,05-Jan-2015,28.27,28.45,28,28,0
SG1G,05-Jan-2015,56.98,57.35,56.44,56.44,0
SG1H,05-Jan-2015,157.96,161.29,156.83,161.04,0
SG1I,05-Jan-2015,84.16,85.93,83.56,85.8,0
SG1J,05-Jan-2015,387.4,387.4,365.21,367.23,0
SG2A,05-Jan-2015,487.31,487.31,457.1,461.02,0
SG2B,05-Jan-2015,460.65,460.65,432.01,435.79,0
SG2C,05-Jan-2015,628,633.03,599.86,604.99,0
SG2D,05-Jan-2015,114.96,116.02,114.25,115.63,0
SG2E,05-Jan-2015,11.09,11.19,11.02,11.15,0
SG2F,05-Jan-2015,37.77,38.12,37.54,37.99,0
SG2G,05-Jan-2015,124.02,129.76,123.33,129.45,0
SG2H,05-Jan-2015,18.03,18.87,17.93,18.82,0
SG2I,05-Jan-2015,86.56,90.59,86.08,90.35,0
SG2J,05-Jan-2015,97.3,99.33,96.61,99.21,0
SG3A,05-Jan-2015,559.74,560.39,545.57,550.16,0
SG3B,05-Jan-2015,3813.82,3818.23,3718.04,3748.55,0
SG3C,05-Jan-2015,326.72,335.6,326.72,335.19,0
SG3D,05-Jan-2015,10.89,11.19,10.89,11.18,0
SG3E,05-Jan-2015,112.6,115.66,112.6,115.52,0
SG3F,05-Jan-2015,84.77,86.99,84.77,86.38,0
SG3G,05-Jan-2015,36.61,37.57,36.61,37.3,0
SG3H,05-Jan-2015,249.41,255.94,249.41,254.14,0
SG3I,05-Jan-2015,288.77,288.77,272.82,274.25,0
SG3J,05-Jan-2015,445.2,445.71,433.93,437.58,0
SG4A,05-Jan-2015,761.36,770.98,736.36,740.21,0
SG4B,05-Jan-2015,291.73,291.73,279.57,280.36,0
SG4C,05-Jan-2015,120.16,120.16,115.15,115.47,0
SG4D,05-Jan-2015,203.05,204.35,196.84,197.39,0
SG4E,05-Jan-2015,166.94,166.94,159.47,160.02,0
SG4F,05-Jan-2015,615.04,619.98,592.75,594.78,0
SG4G,05-Jan-2015,261.6,264.23,261.6,263.88,0
SG4H,05-Jan-2015,150.76,152.27,150.76,152.07,0
SG4I,05-Jan-2015,181.56,183.39,181.56,183.14,0
SG4J,05-Jan-2015,290.03,290.03,274.07,275.44,0
SG5A,05-Jan-2015,403.07,403.07,383.76,385.1,0
SG5B,05-Jan-2015,559.57,559.57,532.77,534.63,0
SG5C,05-Jan-2015,690.61,701.15,690.61,700.97,0
SG5D,05-Jan-2015,99.6,101.12,99.6,101.09,0
SG5E,05-Jan-2015,647,653.02,643.37,652.8,0
SG5F,05-Jan-2015,371.13,381.54,371.13,379.91,0
SG5G,05-Jan-2015,34.73,35.7,34.73,35.55,0
SG5H,05-Jan-2015,358.66,368.72,358.66,367.15,0
SG5I,05-Jan-2015,218.08,218.08,211.23,212.43,0
SG5J,05-Jan-2015,489.32,489.32,465.89,467.51,0
SG6A,05-Jan-2015,889.65,889.65,861.95,866.61,0
SG6B,05-Jan-2015,184.37,185.02,181.27,182.44,0
SG6C,05-Jan-2015,1256.35,1260.77,1235.28,1243.18,0
SG6D,05-Jan-2015,189.4,194.24,189.4,191.78,0
SG6E,05-Jan-2015,37.58,38.54,37.58,38.05,0
SG6F,05-Jan-2015,52.18,53.52,52.18,52.84,0
SG6G,05-Jan-2015,280.69,282.11,276.19,276.41,0
SG6H,05-Jan-2015,183.56,184.49,180.61,180.76,0
SG6I,05-Jan-2015,313.79,315.47,308.76,309.02,0
SG6J,05-Jan-2015,239.36,239.36,231.91,233.17,0
SG7A,05-Jan-2015,27.02,27.12,26.46,26.56,0
SG7B,05-Jan-2015,193.72,194.44,189.73,190.44,0
SG7C,05-Jan-2015,388.79,389.96,386.01,386.75,0
SG7D,05-Jan-2015,245.46,246.61,244.13,244.59,0
SG7E,05-Jan-2015,2533.04,2545.57,2519.88,2524.65,0
SG7F,05-Jan-2015,565.44,569.36,565.35,567.32,0
SG7G,05-Jan-2015,419.98,422.89,419.92,421.37,0
SG7H,05-Jan-2015,4336.66,4366.76,4336,4351.05,0
SG7I,05-Jan-2015,231.38,232.7,230.85,231.07,0
SG7J,05-Jan-2015,119.22,119.62,116.76,117.2,0
SG8A,05-Jan-2015,140.6,148.65,134.7,134.93,0
SG8B,05-Jan-2015,25.66,27.13,24.59,24.63,0
SG8C,05-Jan-2015,45.87,48.5,43.93,44.02,0
SG8D,05-Jan-2015,237.58,243.53,234.29,243.49,0
SG8E,05-Jan-2015,210.87,216.15,207.95,216.11,0
SG8F,05-Jan-2015,388.37,398.1,382.99,398.03,0
SG8G,05-Jan-2015,205.41,207.32,205.41,207.01,0
SG8H,05-Jan-2015,358.72,362.29,358.72,361.75,0
SG8I,05-Jan-2015,2120.34,2140.06,2120.34,2136.87,0
SG8J,05-Jan-2015,2388.51,2402.12,2382.83,2385.27,0
SG9A,05-Jan-2015,74.3,74.77,72.73,72.9,0
SG9B,05-Jan-2015,120.02,120.85,117.56,117.84,0
SG9C,05-Jan-2015,418.59,418.62,408.4,409.82,0
SG9D,05-Jan-2015,469.79,472.28,460.73,462.35,0
SG9E,05-Jan-2015,4808.76,4834.28,4716.64,4732.66,0
SG9F,05-Jan-2015,175.31,175.31,170.28,170.65,0
SG9G,05-Jan-2015,103.7,104.36,101.65,101.87,0
SG9H,05-Jan-2015,854.71,860.2,837.76,839.6,0
SG9I,05-Jan-2015,192.96,192.96,184.08,185.04,0
SG9J,05-Jan-2015,197.01,197.01,191.17,191.62,0
SGAA,05-Jan-2015,1899.57,1906.27,1893.53,1895.71,0
SGAB,05-Jan-2015,1896.95,1912.86,1891.63,1894.84,0
SGAC,05-Jan-2015,4307.16,4310.39,4221.27,4228.51,0
SGAD,05-Jan-2015,4309,4313.02,4218.14,4226.56,0
SGCC,05-Jan-2015,239.55,239.55,233.2,233.66,0
SGCR,05-Jan-2015,134.86,135.57,133.25,134.67,0
SGDO,05-Jan-2015,151.5,152.06,149.04,149.1,0
SGEI,05-Jan-2015,668.25,668.25,653.92,654.83,0
SGEP,05-Jan-2015,640.87,640.87,628.76,629.63,0
SGET,05-Jan-2015,290.32,290.32,283.03,283.39,0
SGEY,05-Jan-2015,557.83,561.77,550.12,550.91,0
SGIA,05-Jan-2015,232.68,232.68,222.03,223.33,0
SGIB,05-Jan-2015,415.05,415.05,406.87,407.76,0
SGIC,05-Jan-2015,802.27,802.27,780.74,785.34,0
SGID,05-Jan-2015,382.78,382.78,376.8,377.82,0
SGIE,05-Jan-2015,370.01,370.01,363.42,364.3,0
SGIF,05-Jan-2015,155.81,155.81,153.34,153.92,0
SGIG,05-Jan-2015,598.02,598.02,583.29,585.85,0
SGIH,05-Jan-2015,353.78,353.78,346.52,346.59,0
SGIR,05-Jan-2015,125.31,125.88,123.84,124.96,0
SGJ,05-Jan-2015,183.3,183.3,174.12,174.71,0
SGK,05-Jan-2015,318.2,326.22,318.2,325.3,0
SGLE,05-Jan-2015,205.28,205.28,200.13,200.38,0
SGLN,05-Jan-2015,180.37,180.95,179.28,179.74,0
SGLS,05-Jan-2015,164.74,165.27,163.74,164.16,0
SGMA,05-Jan-2015,181.55,182.38,179.43,181.04,0
SGME,05-Jan-2015,1193.83,1193.83,1175.75,1175.96,0
SGMU,05-Jan-2015,970.3,970.3,952.5,954.17,0
SGNC,05-Jan-2015,116.45,117.01,115.46,115.63,0
SGNX,05-Jan-2015,143.59,143.61,141.74,141.93,0
SGON,05-Jan-2015,361.35,362.69,355.49,355.62,0
SGP,05-Jan-2015,1557.81,1583.9,1557.81,1583.37,0
SGPA,05-Jan-2015,203.34,204.41,200.91,203.05,0
SGPG,05-Jan-2015,149.3,152.98,149.3,152.54,0
SGPP,05-Jan-2015,87.83,88.38,86.2,86.37,0
SGPR,05-Jan-2015,66.03,67.66,66.03,67.46,0
SGPT,05-Jan-2015,150.26,151.19,147.47,147.76,0
SGQA,05-Jan-2015,1320.73,1332.45,1273.5,1280.21,0
SGQB,05-Jan-2015,197.64,197.64,187.37,188.3,0
SGQC,05-Jan-2015,373.45,375.53,359.19,360.96,0
SGQD,05-Jan-2015,1386.53,1395.69,1334.85,1341.56,0
SGQE,05-Jan-2015,166.27,167.89,165.26,167.84,0
SGQF,05-Jan-2015,1474.82,1489.14,1465.86,1488.73,0
SGQG,05-Jan-2015,402.94,403.79,397.03,397.69,0
SGQH,05-Jan-2015,273.16,274.66,270.06,270.52,0
SGQI,05-Jan-2015,2819.42,2834.99,2787.38,2792.19,0
SGQJ,05-Jan-2015,355.36,358.51,342.63,344.45,0
SGRC,05-Jan-2015,105.41,106.01,104.67,105.43,0
SGRE,05-Jan-2015,87.76,88.26,87.15,87.78,0
SGRG,05-Jan-2015,38.68,39.64,38.68,39.52,0
SGRM,05-Jan-2015,121.86,122.49,121.6,122.34,0
SGRT,05-Jan-2015,104.94,107.81,104.94,107.4,0
SGSA,05-Jan-2015,769.92,793.45,769.92,791.65,0
SGSB,05-Jan-2015,64.13,65.13,63.45,64.99,0
SGSC,05-Jan-2015,569.09,577.98,563.04,576.67,0
SGSD,05-Jan-2015,399.99,415.78,399.99,414.98,0
SGSE,05-Jan-2015,309.76,310.13,302.44,303.08,0
SGSF,05-Jan-2015,436.91,454.26,436.91,453.28,0
SGSG,05-Jan-2015,4513.13,4692.32,4513.13,4682.24,0
SGSH,05-Jan-2015,149.15,150.52,148.21,150.1,0
SGSJ,05-Jan-2015,13.85,13.97,13.76,13.94,0
SGSK,05-Jan-2015,122.92,124.05,122.14,123.71,0
SGSM,05-Jan-2015,227.28,228.36,227.04,227.59,0
SGSN,05-Jan-2015,2346.03,2357.24,2343.6,2349.23,0
SGSO,05-Jan-2015,304.44,304.44,289.36,293.4,0
SGSP,05-Jan-2015,1058.03,1058.03,1005.63,1019.65,0
SGSQ,05-Jan-2015,2678.81,2678.81,2546.87,2581.63,0
SGSR,05-Jan-2015,394.4,405.42,394.4,399.66,0
SGSS,05-Jan-2015,12.75,13.1,12.75,12.92,0
SGST,05-Jan-2015,131.74,135.42,131.74,133.49,0
SGSU,05-Jan-2015,173.09,173.57,170.1,171.4,0
SGSV,05-Jan-2015,53.82,53.97,52.89,53.29,0
SGSW,05-Jan-2015,108.48,108.77,106.6,107.42,0
SGSX,05-Jan-2015,375.94,377.07,374.88,375.8,0
SGT,05-Jan-2015,3181.28,3201.14,3121.78,3128.33,0
SGTR,05-Jan-2015,230.78,231.39,227.41,229.85,0
SGV,05-Jan-2015,368.25,370.4,367.38,367.75,0
SGWC,05-Jan-2015,426.53,427.29,417.06,417.64,0
SGWE,05-Jan-2015,287.49,289.47,282.53,283,0
SGWM,05-Jan-2015,397.45,397.45,387.67,388.21,0
SGWN,05-Jan-2015,1852.22,1852.22,1806.11,1810.82,0
SGWP,05-Jan-2015,1680.07,1683.25,1641.93,1646.23,0
SGWT,05-Jan-2015,175.26,176.13,174.64,175.43,0
SGX,05-Jan-2015,413.53,414.02,403.76,404.6,0
SGY,05-Jan-2015,326.88,328.03,321.38,323.45,0
SHEP,05-Jan-2015,290.52,292.38,284.41,284.66,0
SHEU,05-Jan-2015,356.5,356.5,346.87,347.17,0
SHLD,05-Jan-2015,346.67,347.16,344.21,344.58,0
SHLP,05-Jan-2015,299.68,301.47,297.66,298.02,0
SHLS,05-Jan-2015,405.24,406.28,402.82,403.26,0
SHLX,05-Jan-2015,256.08,257.6,254.36,254.66,0
SHSB,05-Jan-2015,414.65,415.14,407.53,408.08,0
SHSD,05-Jan-2015,432.33,432.61,424.42,425.13,0
SHTR,05-Jan-2015,829.14,831.2,821.76,823.66,0
SHUS,05-Jan-2015,598.03,598.03,587.05,588.19,0
SIDO,05-Jan-2015,2208.71,2218.75,2172.85,2174.33,0
SIII,05-Jan-2015,1339.45,1347.12,1332.63,1335.89,0
SIIN,05-Jan-2015,2596.59,2613.68,2585.43,2591.76,0
SIIP,05-Jan-2015,93.82,94.31,93.81,94.23,0
SIIS,05-Jan-2015,96.93,97.44,96.92,97.36,0
SIIT,05-Jan-2015,110.01,110.58,110,110.49,0
SIN,05-Jan-2015,193.66,193.66,191.57,192.38,0
SINE,05-Jan-2015,3568.91,3585.3,3512.61,3517.73,0
SINU,05-Jan-2015,3282.95,3284.05,3227.33,3230.46,0
SIPR,05-Jan-2015,934.72,941.62,924.56,924.92,0
SIRI,05-Jan-2015,147.33,147.4,147.24,147.24,0
SIRP,05-Jan-2015,110.14,110.31,109.73,110.07,0
SIS,05-Jan-2015,113.38,113.6,111.88,111.9,0
SITR,05-Jan-2015,413.29,413.29,403.65,404.78,0
SIUT,05-Jan-2015,50.7,52.71,50.7,52.55,0
SIV,05-Jan-2015,24.79,25.42,24.16,25.39,0
SJPA,05-Jan-2015,1286.82,1294.71,1274.35,1286.23,0
SJPB,05-Jan-2015,1488.65,1500.61,1474.62,1489.33,0
SJPC,05-Jan-2015,2271.92,2287.85,2256.97,2275.47,0
SJPD,05-Jan-2015,1174.92,1181.44,1162.71,1173.69,0
SJPE,05-Jan-2015,1090.19,1095.24,1085.02,1087.92,0
SJRI,05-Jan-2015,2430.12,2441.52,2401.81,2424.41,0
SJTR,05-Jan-2015,702.64,702.64,690.83,690.86,0
SKTR,05-Jan-2015,477.49,477.49,463.12,464.71,0
SLAC,05-Jan-2015,4638,4638.16,4483.53,4498.5,0
SLCN,05-Jan-2015,182.22,182.22,178.65,178.95,0
SLCT,05-Jan-2015,226.04,226.04,221.55,221.92,0
SLCU,05-Jan-2015,211.91,211.91,207.7,208.05,0
SLEE,05-Jan-2015,113.81,114.25,113.26,113.4,0
SLER,05-Jan-2015,72.31,72.48,71.85,71.94,0
SLEW,05-Jan-2015,853.95,853.95,835.42,838.59,0
SLPE,05-Jan-2015,860.19,860.37,847.94,849.71,0
SLPX,05-Jan-2015,461.5,461.5,441.76,442.4,0
SLQR,05-Jan-2015,4788.62,4788.62,4666.72,4678.46,0
SLRT,05-Jan-2015,76.29,76.46,75.79,75.89,0
SLUN,05-Jan-2015,3985.96,3985.96,3828.04,3840.59,0
SLUT,05-Jan-2015,6104.98,6166.41,6053.36,6087.59,0
SLV,05-Jan-2015,15.795,16.26,15.63,16.213,31561
SML,05-Jan-2015,687.49,687.49,677.01,679.27,71371296
SMPR,05-Jan-2015,932.81,941.21,924.75,925.07,0
SMRW,05-Jan-2015,5397.9,5397.9,5272.6,5287.32,0
SMSS,05-Jan-2015,5660.17,5660.17,5529.35,5542.68,0
SMTI,05-Jan-2015,1049.61,1057.61,1039.12,1039.48,0
SMTR,05-Jan-2015,214.3,214.85,211.37,213.28,0
SMXT,05-Jan-2015,118.98,119.92,117.17,117.39,0
SNAC,05-Jan-2015,257.9,260.7,256.49,257.67,0
SNCH,05-Jan-2015,147.28,147.28,145.38,145.73,0
SNCT,05-Jan-2015,171.94,171.94,169.53,169.94,0
SNEI,05-Jan-2015,2227.03,2228.36,2190.31,2192.29,0
SNER,05-Jan-2015,86.67,87.76,86.67,87.55,0
SNEU,05-Jan-2015,2223.48,2231.54,2191.84,2193.3,0
SNNE,05-Jan-2015,2804.96,2804.96,2743.94,2746.57,0
SNNT,05-Jan-2015,3785.75,3785.75,3700.82,3703.53,0
SNRE,05-Jan-2015,2018.39,2018.39,1958.07,1960.87,0
