SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
SNRT,05-Jan-2015,91.42,92.58,91.42,92.35,0
SNRU,05-Jan-2015,2387.42,2389.85,2319.87,2325.58,0
SNTE,05-Jan-2015,181.43,181.43,178.83,179.27,0
SNUI,05-Jan-2015,126.34,127.93,126.34,127.62,0
SOBC,05-Jan-2015,14.71,14.78,14.52,14.55,0
SOCC,05-Jan-2015,17.55,17.63,17.28,17.34,0
SOTR,05-Jan-2015,577.89,577.89,564.92,566.12,0
SOX,05-Jan-2015,683.567,684.838,673.427,673.587,0
SP500,05-Jan-2015,2054.44,2054.44,2017.34,2020.58,611506880
SPAA,05-Jan-2015,73.31,73.73,72.06,72.2,0
SPAB,05-Jan-2015,97.58,97.75,95.73,95.82,0
SPAC,05-Jan-2015,63.06,63.42,61.98,62.1,0
SPAD,05-Jan-2015,506.91,512.85,505.19,505.86,0
SPEE,05-Jan-2015,119.6,119.98,118.29,118.55,0
SPER,05-Jan-2015,528.82,535.01,527.02,527.72,0
SPEY,05-Jan-2015,119.75,120.11,118.37,118.61,0
SPIN,05-Jan-2015,320.01,324,318.76,321.87,0
SPIR,05-Jan-2015,269.32,272.67,268.26,270.88,0
SPLR,05-Jan-2015,916.72,928.14,913.14,922.05,0
SPPR,05-Jan-2015,1186.11,1187.09,1182.29,1183.25,0
SPRL,05-Jan-2015,125.49,125.97,120.75,120.9,0
SPRT,05-Jan-2015,902.42,912.98,899.36,900.55,0
SPSU,05-Jan-2015,474.31,474.31,466.21,466.95,0
SPUS,05-Jan-2015,191.03,191.69,190.74,191.1,0
SPX,05-Jan-2015,2054.44,2054.44,2017.34,2020.58,0
SPXT,05-Jan-2015,3762.04,3762.04,3694.1,3700.03,0
SQTR,05-Jan-2015,1027.09,1027.09,1010.19,1011.69,0
SRER,05-Jan-2015,122.1,122.16,122.03,122.03,0
SRFF,05-Jan-2015,101.31,101.31,101.31,101.31,0
SRIC,05-Jan-2015,2970.57,2992.01,2943.93,2945.81,0
SRIE,05-Jan-2015,3089.31,3119.32,3068.57,3071.31,0
SRMP,05-Jan-2015,1493.74,1506.91,1485.66,1503.46,0
SRPR,05-Jan-2015,180.39,181.36,179.89,181.09,0
SRTR,05-Jan-2015,336.58,338.1,334.67,337.22,0
SRUP,05-Jan-2015,3417.69,3417.69,3358.54,3364.14,0
SRVA,05-Jan-2015,2470.76,2476.8,2367.77,2372.94,0
SRVB,05-Jan-2015,1803.07,1803.07,1765.94,1780,0
SRVC,05-Jan-2015,5791.05,5807,5681.56,5695.83,0
SRVD,05-Jan-2015,2813.1,2815.46,2691.1,2699.24,0
SRVE,05-Jan-2015,2046.87,2051.7,2005.56,2024.76,0
SRVF,05-Jan-2015,6584.12,6592.52,6464.98,6479.04,0
SRVG,05-Jan-2015,3162.67,3165.88,3073.16,3082.17,0
SRVH,05-Jan-2015,3410.74,3411.48,3294.28,3306.32,0
SRVI,05-Jan-2015,2783.17,2783.17,2704.01,2709.59,0
SRVJ,05-Jan-2015,2993.66,3009.57,2898.48,2906.64,0
SRWI,05-Jan-2015,6110.43,6110.43,5974.51,5986.26,0
SS1E,05-Jan-2015,2190.24,2190.24,2126.96,2134.07,0
SS1J,05-Jan-2015,2450.4,2450.4,2315.89,2325.55,0
SS2E,05-Jan-2015,3099.42,3099.42,3033.64,3041.34,0
SS2J,05-Jan-2015,2808.41,2808.41,2728.55,2734.74,0
SS3E,05-Jan-2015,8831.64,8847.28,8747.69,8763.15,0
SS3J,05-Jan-2015,3670.78,3670.78,3631.64,3637.98,0
SS4E,05-Jan-2015,5484.71,5484.71,5381.96,5393.91,0
SS4J,05-Jan-2015,2772.48,2772.48,2718.74,2723.76,0
SS5E,05-Jan-2015,1197.61,1198.26,1175.75,1180.72,0
SS5J,05-Jan-2015,1255.38,1255.38,1232.34,1234.64,0
SSAE,05-Jan-2015,429.97,429.97,423.45,423.45,0
SSAI,05-Jan-2015,615.33,615.33,606.01,606.01,0
SSAU,05-Jan-2015,500.69,500.74,493.02,493.02,0
SSAX,05-Jan-2015,3593.64,3596.75,3555.96,3565.53,0
SSBE,05-Jan-2015,2321.87,2344.39,2306.25,2308.31,0
SSBR,05-Jan-2015,2223.59,2249.53,2213.38,2214.79,0
SSCA,05-Jan-2015,253.69,253.93,252.25,252.48,0
SSCB,05-Jan-2015,291.55,291.81,283.46,284.07,0
SSCE,05-Jan-2015,260.63,261.45,257.18,257.52,0
SSCH,05-Jan-2015,470.13,474.8,467.69,469.82,0
SSCK,05-Jan-2015,248.58,248.63,245.49,245.79,0
SSCL,05-Jan-2015,264.78,264.78,256.28,256.76,0
SSCM,05-Jan-2015,6935.42,6935.42,6800.19,6811.57,0
SSCP,05-Jan-2015,165.79,166.44,165.01,166.27,0
SSCQ,05-Jan-2015,413.76,418.73,408.9,412.29,0
SSCS,05-Jan-2015,301.43,302.53,301.03,301.45,0
SSCU,05-Jan-2015,350.13,352.37,342.04,342.59,0
SSCW,05-Jan-2015,271.47,272.27,267.53,267.9,0
SSDI,05-Jan-2015,1.36,1.5,1.36,1.5,0
SSEC,05-Jan-2015,3258.63,3350.52,3258.63,3350.52,0
SSEN,05-Jan-2015,147.07,147.43,145.43,145.68,0
SSER,05-Jan-2015,216.17,217.7,216.11,217.47,0
SSEW,05-Jan-2015,302.99,303.89,301.32,302.69,0
SSFA,05-Jan-2015,285.23,285.23,279.15,279.19,0
SSFB,05-Jan-2015,43.87,44.04,43.82,44,0
SSFE,05-Jan-2015,234.48,234.95,229.79,229.9,0
SSFP,05-Jan-2015,316.92,317.61,310.92,310.97,0
SSFT,05-Jan-2015,192.7,193.08,188.79,188.88,0
SSFU,05-Jan-2015,210.52,210.94,206.31,206.41,0
SSGA,05-Jan-2015,161.86,162.33,158.79,159.22,0
SSGC,05-Jan-2015,266.56,266.88,263.81,264.27,0
SSGD,05-Jan-2015,2473.4,2520.7,2473.4,2476.29,0
SSGE,05-Jan-2015,2405.29,2408.02,2299.22,2306.56,0
SSGF,05-Jan-2015,1205.09,1205.95,1181.04,1182.55,0
SSGG,05-Jan-2015,357.95,358.97,355.22,355.58,0
SSGH,05-Jan-2015,2746.25,2754.76,2733.04,2734.57,0
SSGI,05-Jan-2015,2430.03,2430.18,2388.43,2392.47,0
SSGL,05-Jan-2015,1887.41,1889.36,1853.08,1854.8,0
SSGM,05-Jan-2015,2252.82,2258.72,2201.48,2205.43,0
SSGN,05-Jan-2015,2103.27,2106.68,2062.63,2064.58,0
SSGO,05-Jan-2015,303.34,303.34,287.63,289.13,0
SSGP,05-Jan-2015,255.97,256.36,253.54,253.97,0
SSGR,05-Jan-2015,436.12,437.34,432.54,433.25,0
SSGS,05-Jan-2015,2489.49,2494.9,2458.6,2462.07,0
SSGT,05-Jan-2015,1198.97,1199.73,1181.3,1181.51,0
SSGU,05-Jan-2015,1464.3,1467.67,1435.07,1438.18,0
SSGX,05-Jan-2015,599.49,599.49,567.39,570.39,0
SSGZ,05-Jan-2015,1004.23,1011.94,968.19,973.3,0
SSHE,05-Jan-2015,1203.6,1203.6,1176.42,1177.09,0
SSHF,05-Jan-2015,172.99,173.37,169.51,169.58,0
SSHJ,05-Jan-2015,1213.05,1222.64,1204.04,1215.91,0
SSHX,05-Jan-2015,1801.53,1801.53,1767.57,1770.07,0
SSIA,05-Jan-2015,92.79,94.64,92.79,94.5,0
SSIB,05-Jan-2015,38.47,39.24,38.47,39.18,0
SSIC,05-Jan-2015,65.67,66.98,65.67,66.88,0
SSIP,05-Jan-2015,117.92,119,117.92,118.93,0
SSIS,05-Jan-2015,135.97,137.23,135.97,137.15,0
SSIT,05-Jan-2015,138.28,139.54,138.28,139.46,0
SSLF,05-Jan-2015,923.45,924.83,907.41,909.11,0
SSLS,05-Jan-2015,210.91,212.41,210.85,212.18,0
SSMI,05-Jan-2015,9002.82,9070.85,8938.85,8938.85,0
SSNI,05-Jan-2015,166.14,167.59,164.64,165.05,0
SSPA,05-Jan-2015,1518.83,1518.83,1473.48,1477.97,0
SSPE,05-Jan-2015,1403.13,1403.13,1363.37,1365.24,0
SSPF,05-Jan-2015,798.76,798.76,772.26,773.47,0
SSPI,05-Jan-2015,1186.47,1192.86,1165.36,1166.26,0
SSPL,05-Jan-2015,466.6,466.6,458.37,459.25,0
SSPN,05-Jan-2015,4684.34,4684.34,4600.97,4608.35,0
SSPT,05-Jan-2015,1344.16,1349.62,1307.05,1310.12,0
SSPU,05-Jan-2015,1370.77,1370.77,1318.54,1319.96,0
SSRF,05-Jan-2015,822.21,822.21,819.03,819.77,0
SSRW,05-Jan-2015,6244.14,6244.14,6100.49,6123.7,0
SSTR,05-Jan-2015,278.65,280.62,278.65,280.31,0
SSTU,05-Jan-2015,366.01,366.12,359.36,360.7,0
SSUC,05-Jan-2015,274.56,275.74,272.4,272.63,0
SSUP,05-Jan-2015,77.14,77.6,76.66,76.73,0
SSUT,05-Jan-2015,131.63,132.44,130.84,130.95,0
SSWP,05-Jan-2015,102.8,103.2,102.33,102.79,0
SSWT,05-Jan-2015,520.16,520.25,507.03,507.69,0
SSXP,05-Jan-2015,340.75,341.43,335.74,336.15,0
SSXT,05-Jan-2015,197.84,198.71,195.5,195.64,0
STCE,05-Jan-2015,626.04,630.79,614.37,615.12,0
STCL,05-Jan-2015,625.78,630.51,614.8,615.4,0
STDA,05-Jan-2015,111.7,111.7,111.14,111.19,0
STDB,05-Jan-2015,114.55,114.55,113.72,113.79,0
STDC,05-Jan-2015,117.06,117.06,115.97,116.07,0
STDD,05-Jan-2015,118.77,118.77,117.44,117.56,0
STDE,05-Jan-2015,119.71,119.71,118.17,118.3,0
STDF,05-Jan-2015,120.14,120.14,118.41,118.56,0
STDG,05-Jan-2015,120.49,120.49,118.59,118.76,0
STDH,05-Jan-2015,121.12,121.12,119.09,119.28,0
STDI,05-Jan-2015,120.83,120.83,118.71,118.91,0
STFE,05-Jan-2015,1395.5,1395.5,1373.46,1376.09,0
STFU,05-Jan-2015,1394.2,1395.9,1373.09,1376.72,0
STI,05-Jan-2015,3368.38,3369.05,3319.72,3328.28,0
STIC,05-Jan-2015,1331.33,1348.9,1331.31,1338.34,0
STIF,05-Jan-2015,1833.05,1833.05,1793.18,1794.89,0
STIL,05-Jan-2015,1346.49,1346.49,1287.07,1292.74,0
STIR,05-Jan-2015,2465.53,2471.02,2418.38,2420.15,0
STIS,05-Jan-2015,1155.02,1170.26,1155,1161.1,0
STMP,05-Jan-2015,470.12,470.12,448.07,448.57,0
STNC,05-Jan-2015,764.59,768.64,763.1,764.94,5117700
STNU,05-Jan-2015,877.15,877.15,874.72,875.03,5116500
STOXX,05-Jan-2015,3126.81,3150.09,3020.79,3023.14,0
STRA,05-Jan-2015,127.21,127.21,125.14,125.34,0
STRB,05-Jan-2015,112.91,112.91,111.88,111.97,0
STRC,05-Jan-2015,119.31,119.31,117.86,118,0
STRD,05-Jan-2015,113.19,113.19,112.41,112.47,0
STRL,05-Jan-2015,5027.33,5027.33,4869.28,4887.83,0
STRN,05-Jan-2015,3436.29,3436.29,3374.24,3379.66,0
STRP,05-Jan-2015,553.58,555.02,540.92,541.62,0
STRS,05-Jan-2015,240.7,245.47,240.7,245.09,0
STRT,05-Jan-2015,316.37,316.49,313.15,313.17,0
STRU,05-Jan-2015,867.16,871.4,861.21,862.36,0
STSI,05-Jan-2015,1172.21,1236.28,1172.21,1231.15,0
STSU,05-Jan-2015,807.95,809.47,799.21,804.06,0
STSY,05-Jan-2015,814.73,821.52,808.56,816.56,0
STTR,05-Jan-2015,846.37,846.37,823.41,827.71,0
SUCD,05-Jan-2015,226.64,226.64,221.68,222.14,0
SUCS,05-Jan-2015,321.04,321.32,318.17,318.57,0
SUEP,05-Jan-2015,391.65,391.65,373.98,375.58,0
SUFP,05-Jan-2015,135.66,135.66,132.52,132.82,0
SUHC,05-Jan-2015,297.35,298.52,295.52,295.93,0
SUIP,05-Jan-2015,276.91,276.91,269.92,270.48,0
SUJP,05-Jan-2015,140.79,141.89,139.46,140.87,0
SUKP,05-Jan-2015,1329.03,1334.68,1299.92,1302.39,0
SUKS,05-Jan-2015,1237.32,1244.46,1205.54,1207.83,0
SUMI,05-Jan-2015,249.54,249.54,242.03,242.86,0
SUNI,05-Jan-2015,171.16,172.62,166.06,166.58,0
SUPI,05-Jan-2015,261.66,261.86,257.2,258.23,0
SURI,05-Jan-2015,308.97,311.29,307.2,310.63,0
SUTP,05-Jan-2015,97.64,97.64,95.8,95.99,0
SVO,05-Jan-2015,379.82,379.82,365.94,366.35,0
SVTR,05-Jan-2015,80.16,80.51,79.77,79.88,0
SW0B,05-Jan-2015,62.35,62.44,59.32,59.39,0
SW0C,05-Jan-2015,65.33,65.59,64.22,64.44,0
SW0D,05-Jan-2015,88.86,89.13,87.89,87.98,0
SW0E,05-Jan-2015,110.01,110.07,108.75,108.87,0
SW0F,05-Jan-2015,118.53,119.02,116.78,116.96,0
SW0G,05-Jan-2015,141.71,142.69,141.44,141.63,0
SW0H,05-Jan-2015,65.07,65.12,63.98,64.08,0
SW0I,05-Jan-2015,95.87,96.07,95.35,95.45,0
SW1A,05-Jan-2015,53.79,54,52.62,52.69,0
SW1B,05-Jan-2015,358.75,359.66,356.01,356.51,0
SW1C,05-Jan-2015,260.43,260.52,259,259.14,0
SW1J,05-Jan-2015,83.89,84.03,82.51,82.61,0
SWCH,05-Jan-2015,316.16,316.16,308.28,308.74,0
SWDI,05-Jan-2015,7974.02,7974.02,7854.64,7871.98,0
SWDR,05-Jan-2015,1196.64,1196.64,1156.01,1158.65,0
SWET,05-Jan-2015,389.42,389.42,379.85,380.44,0
SWFI,05-Jan-2015,856.15,856.15,833.75,835.87,0
SWIB,05-Jan-2015,1877.86,1877.86,1830.94,1832.08,0
SWIT,05-Jan-2015,2187,2190.32,2130.8,2132.19,0
SWML,05-Jan-2015,645.31,645.31,615.36,616.12,0
SWSP,05-Jan-2015,228.06,228.2,219.25,220.42,0
SWTE,05-Jan-2015,291.54,291.54,285.18,285.69,0
SWTM,05-Jan-2015,382.81,382.81,373.82,374.74,0
SWTS,05-Jan-2015,336.99,336.99,328.65,329.83,0
SWTT,05-Jan-2015,300.68,300.68,294.15,294.68,0
SWTV,05-Jan-2015,438.41,438.41,427.38,428.45,0
SWUB,05-Jan-2015,1643.11,1643.11,1598.74,1601.99,0
SWUL,05-Jan-2015,989.51,994.22,988.5,993.33,0
SWUT,05-Jan-2015,2203.91,2203.91,2151.9,2157.54,0
SXTR,05-Jan-2015,552.67,553.05,543.26,545.44,0
SYTR,05-Jan-2015,845.72,845.72,822.83,823.81,0
SZTR,05-Jan-2015,1261.11,1261.11,1234.21,1237.34,0
TA25,05-Jan-2015,1460.02,1463.65,1455.66,1457.47,0
TACK,05-Jan-2015,10001,10380,9567,9977,0
TACX,05-Jan-2015,1,380,-433,-23,0
TASI,05-Jan-2015,8356.93,8356.93,8102.65,8106.8,0
TBO,05-Jan-2015,1314.84,1314.84,1314.84,1314.84,0
TICK,05-Jan-2015,10002,11006,9042,9696,0
TICX,05-Jan-2015,2,1006,-958,-304,0
TIKI,05-Jan-2015,9990,10024,9972,9980,0
TIKX,05-Jan-2015,-10,24,-28,-20,0
TNX,05-Jan-2015,2.1,2.1,2.03,2.03,0
TOB,05-Jan-2015,1282.73,1284.75,1267.85,1271.64,0
TOOC,05-Jan-2015,16990.02,17052.18,16613.36,16675,224213600
TQCK,05-Jan-2015,9993,10614,9182,9726,0
TQCX,05-Jan-2015,-7,614,-818,-274,0
TRA,05-Jan-2015,3934.588,3935.303,3854.526,3866.596,0
TRCCI,05-Jan-2015,446.918,449.435,446.662,449.184,0
TRIA,05-Jan-2015,7.91,7.91,0.57,1.07,0
TRIN,05-Jan-2015,135.5,135.5,1.05,1.83,0
TRIQ,05-Jan-2015,0.72,1.71,0.58,1.63,0
TSX,05-Jan-2015,14709.02,14709.02,14339.5,14392.7,0
TTCD,05-Jan-2015,171.06,171.41,168.15,168.53,6355100
TTCS,05-Jan-2015,438.89,441.26,429.61,431.75,2737300
TTEN,05-Jan-2015,220.01,221.23,208.81,210,91691000
TTFS,05-Jan-2015,252.09,253.13,246.18,247.96,24673000
TTGD,05-Jan-2015,153.02,155.34,150.22,155.34,56719900
TTHC,05-Jan-2015,105.76,106.39,103.08,104.3,1108200
TTIN,05-Jan-2015,191.84,193.05,187.37,187.54,14440500
TTMN,05-Jan-2015,704.28,705.94,672.52,677.03,9046000
TTMT,05-Jan-2015,222.36,222.36,216.96,220.88,56552300
TTRE,05-Jan-2015,271.98,273.65,271.73,273.56,6000900
TTTK,05-Jan-2015,47.66,47.99,47.04,47.33,6067400
TTTS,05-Jan-2015,129.2,129.7,127.72,128.18,3812400
TTUT,05-Jan-2015,228.82,229.35,227.82,229.22,3173700
TWII,05-Jan-2015,9292.31,9292.31,9182.02,9274.11,0
TXBE,05-Jan-2015,187.4,188.73,181.63,182.98,22065300
TXBM,05-Jan-2015,107.44,109.62,104.36,105.01,21781700
TXCT,05-Jan-2015,111.95,112.08,110.27,110.4,2888100
TXDC,05-Jan-2015,114.99,115.33,112.42,112.81,168674000
TXDE,05-Jan-2015,270.06,270.97,262.31,264.32,15056500
TXDV,05-Jan-2015,270.25,270.74,266.21,266.93,39172900
TXEI,05-Jan-2015,112.54,112.99,110.12,110.47,72610500
TXEW,05-Jan-2015,124.65,125,121.64,121.99,105676800
TXFO,05-Jan-2015,952.88,955.39,933.9,938.57,118536800
TXGM,05-Jan-2015,62.58,63.69,61.4,62.25,98795900
TXOE,05-Jan-2015,276.65,278.07,265.73,266.14,39106200
TXPR,05-Jan-2015,807.35,808.29,806.77,807.13,993300
TXSC,05-Jan-2015,945.96,949.46,923.89,927.34,105676800
TXSI,05-Jan-2015,112.04,112.44,109.1,109.49,43373500
TXSX,05-Jan-2015,855.45,858.87,835.5,838.62,105676800
TXTW,05-Jan-2015,585.05,586.21,576.35,580.02,69765800
TYX,05-Jan-2015,2.66,2.67,2.6,2.6,0
UNCA,05-Jan-2015,42,43,16,21,3862700
UNCD,05-Jan-2015,17,56,17,53,95004000
UNCE,05-Jan-2015,25,83,12,83,1726500
UNCN,05-Jan-2015,38,44,11,23,51927900
UNCQ,05-Jan-2015,105,105,50,70,17285400
UNCS,05-Jan-2015,77,198,77,197,22470100
UNCT,05-Jan-2015,185,185,77,114,73076100
UNCV,05-Jan-2015,86,315,86,315,26383200
UNCX,05-Jan-2015,163,512,163,512,48853300
UOI,05-Jan-2015,19.58,19.71,18.8,18.96,0
UTY,05-Jan-2015,609.13,610.56,600.27,602.59,0
UVCA,05-Jan-2015,0.39,6.66,0.39,3.86,0
UVCD,05-Jan-2015,9.53,95,1.79,95,0
UVCE,05-Jan-2015,0.28,6.59,0.13,1.72,0
UVCN,05-Jan-2015,0.65,55.68,0.65,51.92,0
UVCQ,05-Jan-2015,1.35,17.32,0.91,17.28,0
UVCS,05-Jan-2015,2.9,24.88,2.9,22.47,0
UVCT,05-Jan-2015,2.4,75.23,2.4,73.07,0
UVCV,05-Jan-2015,2.74,26.38,2.74,26.38,0
UVCX,05-Jan-2015,5.65,48.85,5.65,48.85,0
VFTSE,05-Jan-2015,18.606,21.984,16.596,21.984,0
VFWA,05-Jan-2015,21.53,21.94,21.4,21.74,0
VFWB,05-Jan-2015,21.37,22.13,20.73,21.82,0
VFY,05-Jan-2015,175.77,175.77,175.77,175.77,0
VGH,05-Jan-2015,108.71,108.71,108.71,108.71,0
VIO,05-Jan-2015,77.05,77.05,72.95,73.31,0
VIX,05-Jan-2015,19.19,21.29,19.19,19.92,0
VJW,05-Jan-2015,92.08,92.08,92.08,92.08,0
VLA,05-Jan-2015,4644.97,4644.97,4569.26,4582.43,0
VLG,05-Jan-2015,498.12,498.12,489.91,491.32,0
VVOL,05-Jan-2015,21.51,21.92,21.47,21.77,0
VWA,05-Jan-2015,19.73,21.61,19.73,20.26,0
VWB,05-Jan-2015,18.09,19.91,16.73,18.82,0
VXB,05-Jan-2015,17.79,21.29,17.79,19.92,0
VXD,05-Jan-2015,16.11,18.77,16.11,17.88,0
VXDE,05-Jan-2015,21.46,22.13,21.46,21.95,0
VXH,05-Jan-2015,1034.31,1034.31,1034.31,1034.31,0
VXJU,05-Jan-2015,20.72,21.64,20.72,21.15,0
VXMA,05-Jan-2015,19.71,21.55,19.71,20.94,0
VXN,05-Jan-2015,19.22,21.63,19.22,20.72,0
VXO,05-Jan-2015,17.72,19.52,17.42,17.78,0
VXP,05-Jan-2015,2734.81,2734.81,2734.81,2734.81,0
VXSE,05-Jan-2015,20.95,21.78,20.95,21.48,0
VXV,05-Jan-2015,20.02,21.32,20.02,20.79,0
WIV,05-Jan-2015,28.83,29.48,27.6,29.1,0
WIX,05-Jan-2015,28.83,29.48,27.6,29.1,0
WMX,05-Jan-2015,110,110,108.73,108.95,0
XAL,05-Jan-2015,103.13,103.28,101.09,101.52,0
XAO,05-Jan-2015,5415,5447.6,5409.4,5429.5,0
XAU,05-Jan-2015,70.92,71.88,69.39,71.8,0
XAX,05-Jan-2015,2412.06,2413.01,2362.12,2379.42,0
XBD,05-Jan-2015,183.52,183.52,179.94,180.49,0
XBEL,05-Jan-2015,3270.35,3306.17,3205.26,3208.15,0
XBS,05-Jan-2015,184.15,184.15,184.15,184.15,0
XCI,05-Jan-2015,1592.03,1594.7,1568.93,1572.18,0
XEO,05-Jan-2015,905.57,905.57,889.82,891.04,0
XFI,05-Jan-2015,145.927,145.927,145.066,145.417,0
XHL,05-Jan-2015,101.393,101.74,99.68,100.083,0
XIBX,05-Jan-2015,10267.2,10390.8,9977.8,9993.3,0
XID,05-Jan-2015,748.337,749.743,737.122,742.982,0
XII,05-Jan-2015,894.42,894.42,881.26,882.67,0
XIT,05-Jan-2015,97.407,98.683,94.896,95.326,0
XJO,05-Jan-2015,5435.9,5470.4,5429.6,5450.3,0
XMI,05-Jan-2015,1886.89,1886.89,1859.26,1861.29,0
XNA,05-Jan-2015,453.624,453.624,435.82,441.066,0
XNG,05-Jan-2015,726.24,726.24,698.22,699.13,0
XOI,05-Jan-2015,1336.74,1336.74,1281.91,1287.66,0
XSP,05-Jan-2015,205.44,205.44,201.73,202.06,0
XSV,05-Jan-2015,900.83,900.83,900.83,900.83,0
XTC,05-Jan-2015,1263.61,1263.61,1241.02,1243.81,0
XTV,05-Jan-2015,1258.54,1258.54,1258.54,1258.54,0
XU100,05-Jan-2015,85495.31,86795.82,85411.37,86462.57,0
ZAX,05-Jan-2015,3642.14,3658.67,3608.69,3645.86,0
ZOC,05-Jan-2015,132.1,132.1,130.16,130.37,0
